WV      	 Sigma   
6564.397	    0.006
6565.576	    0.043
6566.754	    0.017
6567.933	    0.029
6569.112	    0.031
6570.291	    0.034
6571.470	    0.048
6572.650	    0.065
6573.830	    0.057
6575.010	    0.055
6576.190	    0.056
6577.370	    0.057
6578.551	    0.060
6579.732	    0.062
6580.913	    0.063
6582.094	    0.062
6583.275	    0.061
6584.457	    0.061
6585.639	    0.061
6586.821	    0.061
6588.003	    0.061
6589.186	    0.046
6590.368	    0.046
6591.551	    0.058
6592.735	    0.049
6593.918	    0.013
6595.102	    0.028
6596.285	    0.045
6597.469	    0.041
6598.654	    0.051
6599.838	    0.058
6601.023	    0.071
6602.207	    0.081
6603.393	    0.066
6604.578	    0.067
6605.763	    0.076
6606.949	    0.111
6608.135	    0.166
6609.321	    0.225
6610.507	    0.244
6611.694	    0.223
6612.881	    0.170
6614.068	    0.118
6615.255	    0.093
6616.442	    0.090
6617.630	    0.084
6618.818	    0.091
6620.006	    0.134
6621.194	    0.203
6622.383	    0.327
6623.571	    0.479
6624.760	    0.586
6625.949	    0.587
6627.139	    0.485
6628.328	    0.320
6629.518	    0.188
6630.708	    0.136
6631.898	    0.110
6633.089	    0.092
6634.279	    0.080
6635.470	    0.047
6636.661	    0.077
6637.852	    0.086
6639.044	    0.093
6640.235	    0.099
6641.427	    0.119
6642.619	    0.192
6643.812	    0.288
6645.004	    0.386
6646.197	    0.423
6647.390	    0.387
6648.583	    0.276
6649.777	    0.174
6650.970	    0.107
6652.164	    0.078
6653.358	    0.075
6654.552	    0.076
6655.747	    0.059
6656.941	    0.045
6658.136	    0.050
6659.331	    0.037
6660.527	    0.043
6661.722	    0.063
6662.918	    0.072
6664.114	    0.073
6665.310	    0.062
6666.507	    0.060
6667.703	    0.061
6668.900	    0.045
6670.097	    0.010
6671.294	    0.031
6672.492	    0.048
6673.689	    0.055
6674.887	    0.059
6676.086	    0.053
6677.284	    0.056
6678.482	    0.049
6679.681	    0.052
6680.880	    0.043
6682.079	    0.041
6683.279	    0.050
6684.478	    0.056
6685.678	    0.053
6686.878	    0.055
6688.079	    0.054
6689.279	    0.053
6690.480	    0.053
6691.681	    0.048
6692.882	    0.043
6694.083	    0.050
6695.285	    0.046
6696.486	    0.031
6697.688	    0.045
6698.891	    0.041
6700.093	    0.045
6701.296	    0.044
6702.499	    0.047
6703.702	    0.047
6704.905	    0.025
6706.108	    0.031
6707.312	    0.046
6708.516	    0.053
6709.720	    0.054
6710.925	    0.051
6712.129	    0.041
6713.334	    0.056
6714.539	    0.028
6715.744	    0.029
6716.950	    0.029
6718.155	    0.034
6719.361	    0.053
6720.567	    0.052
6721.774	    0.043
6722.980	    0.036
6724.187	    0.041
6725.394	    0.038
6726.601	    0.054
6727.808	    0.055
6729.016	    0.043
6730.224	    0.018
6731.432	    0.020
6732.640	    0.018
6733.849	    0.044
6735.057	    0.062
6736.266	    0.028
6737.475	    0.033
6738.685	    0.053
6739.894	    0.061
6741.104	    0.073
6742.314	    0.075
6743.524	    0.076
6744.735	    0.053
6745.945	    0.026
6747.156	    0.041
6748.367	    0.042
6749.579	    0.018
6750.790	    0.030
6752.002	    0.040
6753.214	    0.038
6754.426	    0.044
6755.638	    0.052
6756.851	    0.044
6758.064	    0.006
6759.277	    0.036
6760.490	    0.033
6761.704	    0.059
6762.917	    0.056
6764.131	    0.021
6765.345	    0.025
6766.560	    0.041
6767.774	    0.036
6768.989	    0.036
6770.204	    0.025
6771.419	    0.043
6772.635	    0.031
6773.851	    0.033
6775.066	    0.048
6776.282	    0.080
6777.499	    0.123
6778.715	    0.191
6779.932	    0.240
6781.149	    0.238
6782.366	    0.194
6783.584	    0.130
6784.801	    0.070
6786.019	    0.046
6787.237	    0.022
6788.455	    0.028
6789.674	    0.006
6790.893	    0.074
6792.112	    0.124
6793.331	    0.169
6794.550	    0.207
6795.770	    0.205
6796.990	    0.160
6798.210	    0.104
6799.430	    0.058
6800.650	    0.020
6801.871	    0.020
6803.092	    0.031
6804.313	    0.025
6805.534	    0.023
6806.756	    0.012
6807.978	    0.016
6809.200	    0.025
6810.422	    0.006
6811.644	    0.013
6812.867	    0.038
6814.090	    0.045
6968.692	    0.060
6969.943	    0.037
6971.194	    0.013
6972.445	    0.060
6973.696	    0.055
6974.948	    0.035
6976.200	    0.026
6977.452	    0.055
6978.705	    0.048
6979.957	    0.045
6981.210	    0.054
6982.463	    0.048
6983.717	    0.047
6984.970	    0.028
6986.224	    0.037
6987.478	    0.020
6988.732	    0.043
6989.987	    0.052
6991.241	    0.043
6992.496	    0.014
6993.751	    0.028
6995.007	    0.016
6996.262	    0.010
6997.518	    0.026
6998.774	    0.014
7000.030	    0.045
7001.287	    0.044
7002.544	    0.014
7003.801	    0.038
7005.058	    0.052
7006.315	    0.043
7007.573	    0.008
7008.831	    0.047
7010.089	    0.047
7011.347	    0.052
7012.605	    0.030
7013.864	    0.034
7015.123	    0.027
7016.382	    0.039
7017.642	    0.041
7018.901	    0.047
7020.161	    0.027
7021.421	    0.018
7022.682	    0.024
7023.942	    0.014
7025.203	    0.028
7026.464	    0.026
7027.725	    0.047
7028.987	    0.028
7030.248	    0.038
7031.510	    0.012
7032.772	    0.037
7034.035	    0.041
7035.297	    0.026
7036.560	    0.041
7037.823	    0.032
7039.086	    0.046
7040.350	    0.032
7041.614	    0.010
7042.877	    0.041
7044.142	    0.017
7045.406	    0.036
7046.671	    0.054
7047.936	    0.052
7049.201	    0.036
7050.466	    0.028
7051.731	    0.059
7052.997	    0.047
7054.263	    0.031
7055.529	    0.030
7056.796	    0.010
7058.062	    0.028
7059.329	    0.016
7060.596	    0.036
7061.864	    0.038
7063.131	    0.026
7064.399	    0.026
7065.667	    0.017
7066.936	    0.049
7068.204	    0.045
7069.473	    0.027
7070.742	    0.022
7072.011	    0.012
7073.280	    0.030
7074.550	    0.037
7075.820	    0.012
7077.090	    0.042
7078.360	    0.037
7079.631	    0.020
7080.901	    0.048
7082.172	    0.013
7083.444	    0.021
7084.715	    0.010
7085.987	    0.014
7087.259	    0.021
7088.531	    0.013
7089.803	    0.016
7091.076	    0.036
7092.349	    0.028
7093.622	    0.020
7094.895	    0.036
7096.168	    0.049
7097.442	    0.031
7098.716	    0.019
7099.990	    0.030
7101.265	    0.041
7102.539	    0.032
7103.814	    0.046
7105.089	    0.006
7106.365	    0.023
7107.640	    0.043
7108.916	    0.042
7110.192	    0.013
7111.468	    0.013
7112.745	    0.013
7114.021	    0.038
7115.298	    0.036
7116.576	    0.006
7117.853	    0.006
7119.131	    0.031
7120.408	    0.016
7121.687	    0.041
7122.965	    0.032
7124.243	    0.024
7125.522	    0.010
7126.801	    0.036
7128.080	    0.047
7129.360	    0.012
7130.640	    0.032
7131.919	    0.045
7133.200	    0.050
7134.480	    0.042
7135.761	    0.059
7137.041	    0.041
7138.323	    0.035
7139.604	    0.024
7140.885	    0.041
7142.167	    0.008
7143.449	    0.021
7144.731	    0.048
7146.014	    0.037
7147.296	    0.033
7148.579	    0.037
7149.863	    0.053
7151.146	    0.063
7152.430	    0.065
7153.713	    0.050
7154.997	    0.043
7156.282	    0.043
7157.566	    0.039
7158.851	    0.052
7160.136	    0.068
7161.421	    0.075
7162.707	    0.064
7163.992	    0.069
7165.278	    0.069
7166.564	    0.065
7167.851	    0.062
7169.137	    0.055
7170.424	    0.045
7171.711	    0.071
7172.998	    0.071
7174.286	    0.060
7175.574	    0.065
7176.862	    0.061
7178.150	    0.060
7179.438	    0.071
7180.727	    0.080
7182.016	    0.078
7183.305	    0.082
7184.595	    0.058
7185.884	    0.066
7187.174	    0.070
7188.464	    0.079
7189.754	    0.074
7191.045	    0.061
7192.336	    0.074
7193.627	    0.074
7194.918	    0.088
7196.209	    0.078
7197.501	    0.075
7198.793	    0.081
7200.085	    0.080
7201.377	    0.057
7202.670	    0.047
7203.963	    0.059
7205.256	    0.044
7206.549	    0.057
7207.843	    0.056
7209.137	    0.051
7210.431	    0.062
7211.725	    0.062
7213.019	    0.048
7214.314	    0.053
7215.609	    0.055
7216.904	    0.063
7218.200	    0.059
7219.495	    0.055
7220.791	    0.058
7222.087	    0.067
7223.384	    0.068
7224.680	    0.068
7225.977	    0.065
7227.274	    0.068
7228.571	    0.081
7229.869	    0.087
7231.166	    0.070
7232.464	    0.034
7233.763	    0.089
7235.061	    0.095
7236.360	    0.068
7237.659	    0.053
7238.958	    0.058
7240.257	    0.055
7241.557	    0.021
7242.857	    0.103
7244.157	    0.123
7245.457	    0.117
7246.757	    0.110
7248.058	    0.099
7249.359	    0.095
7250.660	    0.089
7251.962	    0.093
7253.264	    0.080
7254.566	    0.077
7255.868	    0.075
7257.170	    0.086
7258.473	    0.084
7259.776	    0.078
7261.079	    0.073
7262.382	    0.049
7263.686	    0.053
7264.989	    0.072
7266.293	    0.080
7267.598	    0.076
7268.902	    0.053
7270.207	    0.134
7271.512	    0.136
7272.817	    0.086
7274.123	    0.097
7275.428	    0.127
7276.734	    0.110
7278.040	    0.074
7279.347	    0.052
7280.653	    0.058
7281.960	    0.097
7283.267	    0.110
7284.575	    0.100
7285.882	    0.084
7287.190	    0.092
7288.498	    0.096
7289.806	    0.071
7291.115	    0.054
7292.423	    0.055
7293.732	    0.081
7295.042	    0.072
7296.351	    0.067
7297.661	    0.043
7298.971	    0.048
7300.281	    0.042
7301.591	    0.053
7302.902	    0.080
7304.212	    0.085
7305.524	    0.069
7306.835	    0.066
7308.146	    0.062
7309.458	    0.095
7310.770	    0.137
7312.082	    0.111
7313.395	    0.055
7314.708	    0.111
7316.021	    0.098
7317.334	    0.095
7318.647	    0.094
7319.961	    0.095
7321.275	    0.085
7322.589	    0.041
7323.903	    0.041
7325.218	    0.037
7326.533	    0.056
7327.848	    0.093
7329.163	    0.088
7330.479	    0.079
7331.795	    0.084
7333.111	    0.019
7334.427	    0.119
7335.743	    0.131
7337.060	    0.090
7338.377	    0.090
7339.694	    0.108
WV      	 Sigma   
4184.326	    0.087
4185.077	    0.098
4185.828	    0.083
4186.580	    0.026
4187.331	    0.147
4188.083	    0.164
4188.835	    0.151
4189.586	    0.091
4190.339	    0.115
4191.091	    0.169
4191.843	    0.184
4192.595	    0.151
4193.348	    0.246
4194.101	    0.129
4194.853	    0.102
4195.606	    0.046
4196.359	    0.234
4197.113	    0.295
4197.866	    0.323
4198.620	    0.309
4199.373	    0.173
4200.127	    0.079
4200.881	    0.098
4201.635	    0.142
4202.389	    0.046
4203.143	    0.192
4203.898	    0.280
4204.652	    0.351
4205.407	    0.281
4206.162	    0.160
4206.917	    0.169
4207.672	    0.293
4208.427	    0.026
4209.183	    0.171
4209.938	    0.220
4210.694	    0.250
4211.450	    0.139
4212.206	    0.109
4212.962	    0.192
4213.718	    0.228
4214.474	    0.158
4215.231	    0.091
4215.987	    0.197
4216.744	    0.250
4217.501	    0.212
4218.258	    0.229
4219.015	    0.211
4219.773	    0.105
4220.530	    0.229
4221.288	    0.162
4222.045	    0.095
4222.803	    0.219
4223.561	    0.153
4224.319	    0.171
4225.077	    0.190
4225.836	    0.193
4226.594	    0.219
4227.353	    0.190
4228.112	    0.162
4228.871	    0.160
4229.630	    0.297
4230.389	    0.193
4231.148	    0.199
4231.908	    0.379
4232.667	    0.338
4233.427	    0.357
4234.187	    0.332
4234.947	    0.268
4235.707	    0.160
4236.468	    0.330
4237.228	    0.281
4237.989	    0.285
4238.749	    0.059
4239.510	    0.247
4240.271	    0.281
4241.032	    0.248
4241.793	    0.341
4242.555	    0.360
4243.316	    0.306
4244.078	    0.147
4244.840	    0.211
4245.602	    0.207
4246.364	    0.184
4247.126	    0.118
4247.888	    0.250
4248.651	    0.299
4249.413	    0.302
4250.176	    0.290
4250.939	    0.301
4251.702	    0.246
4252.465	    0.098
4253.229	    0.164
4253.992	    0.144
4254.756	    0.290
4255.519	    0.243
4256.283	    0.142
4257.047	    0.046
4257.811	    0.217
4258.575	    0.192
4259.340	    0.087
4260.104	    0.207
4260.869	    0.251
4261.634	    0.310
4262.399	    0.317
4263.164	    0.268
4263.929	    0.241
4264.695	    0.095
4265.460	    0.192
4266.226	    0.261
4266.991	    0.158
4267.757	    0.134
4268.523	    0.142
4269.290	    0.147
4270.056	    0.247
4270.822	    0.175
4271.589	    0.166
4272.356	    0.190
4273.123	    0.162
4273.890	    0.271
4274.657	    0.231
4275.424	    0.134
4276.191	    0.037
4276.959	    0.265
4277.727	    0.059
4278.494	    0.179
4279.262	    0.270
4280.031	    0.309
4280.799	    0.193
4281.567	    0.074
4282.336	    0.109
4283.104	    0.059
4283.873	    0.132
4284.642	    0.083
4285.411	    0.235
4286.180	    0.238
4286.950	    0.238
4287.719	    0.169
4288.489	    0.095
4289.259	    0.177
4290.029	    0.160
4290.799	    0.144
4291.569	    0.087
4292.339	    0.109
4293.110	    0.254
4293.880	    0.169
4294.651	    0.126
4295.422	    0.244
4296.193	    0.134
4296.964	    0.129
4297.735	    0.037
4298.507	    0.153
4299.278	    0.202
4300.050	    0.217
4300.822	    0.332
4301.594	    0.381
4302.366	    0.244
4303.138	    0.173
4303.910	    0.137
4304.683	    0.087
4305.456	    0.212
4306.229	    0.286
4307.001	    0.348
4307.775	    0.327
4308.548	    0.175
4309.321	    0.223
4310.095	    0.126
4310.868	    0.307
4311.642	    0.401
4312.416	    0.313
4313.190	    0.175
4313.964	    0.169
4314.739	    0.225
4315.513	    0.149
4316.288	    0.173
4317.062	    0.254
4317.837	    0.316
4318.612	    0.361
4319.388	    0.335
4320.163	    0.179
4320.938	    0.037
4321.714	    0.059
4322.490	    0.188
4323.266	    0.228
4324.042	    0.091
4324.818	    0.277
4325.594	    0.323
4326.370	    0.347
4327.147	    0.314
4327.924	    0.266
4328.700	    0.207
4329.477	    0.098
4330.255	    0.112
4331.032	    0.215
4331.809	    0.294
4332.587	    0.238
4333.364	    0.254
4334.142	    0.252
4334.920	    0.223
4335.698	    0.102
4336.477	    0.153
4337.255	    0.162
4338.034	    0.037
4338.812	    0.202
4339.591	    0.149
4340.370	    0.149
4341.149	    0.190
4341.928	    0.229
4342.708	    0.137
4343.487	    0.207
4344.267	    0.105
4345.046	    0.251
4345.826	    0.305
4346.606	    0.219
4347.387	    0.212
4348.167	    0.151
4348.947	    0.226
4349.728	    0.199
4350.509	    0.115
4351.290	    0.095
4352.071	    0.180
4352.852	    0.246
4353.633	    0.285
4354.415	    0.284
4355.196	    0.332
4355.978	    0.389
4356.760	    0.334
4357.542	    0.244
4358.324	    0.134
4359.106	    0.046
4359.889	    0.129
4360.671	    0.243
4361.454	    0.259
4362.237	    0.277
4363.020	    0.293
4363.803	    0.271
4364.587	    0.193
4365.370	    0.109
4366.153	    0.199
4366.937	    0.118
4367.721	    0.115
4368.505	    0.231
4369.289	    0.209
4370.073	    0.070
4370.858	    0.059
4371.642	    0.190
4372.427	    0.268
4373.212	    0.276
4373.997	    0.109
4374.782	    0.351
4386.576	    0.291
4387.363	    0.298
4388.151	    0.352
4388.938	    0.308
4389.726	    0.327
4390.514	    0.274
4391.302	    0.162
4392.090	    0.046
4392.879	    0.211
4393.667	    0.248
4394.456	    0.215
4395.245	    0.064
4396.033	    0.212
4396.823	    0.162
4397.612	    0.102
4398.401	    0.059
4399.191	    0.118
4399.980	    0.241
4400.770	    0.173
4401.560	    0.109
4402.350	    0.118
4403.140	    0.243
4403.931	    0.258
4404.721	    0.225
4405.512	    0.270
4406.302	    0.387
4407.093	    0.383
4407.884	    0.279
4408.676	    0.105
4409.467	    0.137
4410.258	    0.215
4411.050	    0.095
4411.842	    0.059
4412.634	    0.223
4413.426	    0.349
4414.218	    0.132
4415.010	    0.132
4415.803	    0.102
4416.595	    0.102
4417.388	    0.059
4418.181	    0.102
4418.974	    0.204
4419.767	    0.151
4420.561	    0.053
4421.354	    0.182
4422.148	    0.164
4422.941	    0.179
4423.735	    0.115
4424.529	    0.266
4425.324	    0.095
4426.118	    0.266
4426.912	    0.164
4427.707	    0.177
4428.502	    0.323
4429.297	    0.212
4430.092	    0.211
4430.887	    0.280
4431.682	    0.317
4432.478	    0.290
4433.273	    0.293
4434.069	    0.234
4434.865	    0.139
4435.661	    0.305
4436.457	    0.326
4437.253	    0.270
4438.050	    0.200
4438.847	    0.109
4439.643	    0.064
4440.440	    0.134
4441.237	    0.250
4442.034	    0.261
4442.832	    0.220
4443.629	    0.087
4444.427	    0.240
4445.225	    0.277
4446.023	    0.217
4446.821	    0.026
4447.619	    0.214
4448.417	    0.177
4449.216	    0.079
4450.014	    0.083
4450.813	    0.153
4451.612	    0.223
4452.411	    0.162
4453.210	    0.037
4454.009	    0.142
4454.809	    0.166
4455.609	    0.144
4456.408	    0.121
4457.208	    0.074
4458.008	    0.180
4458.808	    0.247
4459.609	    0.274
4460.409	    0.211
4461.210	    0.095
4462.011	    0.129
4462.812	    0.169
4463.613	    0.123
4464.414	    0.158
4465.215	    0.234
4466.017	    0.257
4466.818	    0.232
4467.620	    0.026
4468.422	    0.232
4469.224	    0.212
4470.026	    0.046
4470.829	    0.266
4471.631	    0.288
4472.434	    0.139
4473.237	    0.098
4474.039	    0.115
4474.843	    0.079
4475.646	    0.053
4476.449	    0.156
4477.253	    0.134
4478.056	    0.126
4478.860	    0.268
4479.664	    0.258
4480.468	    0.251
4481.272	    0.246
4482.077	    0.240
4482.881	    0.234
4483.686	    0.222
4484.491	    0.207
4485.296	    0.190
4486.101	    0.171
4486.906	    0.156
4487.711	    0.137
4488.517	    0.126
4489.322	    0.115
4490.128	    0.095
4490.934	    0.070
4491.740	    0.026
4492.547	    0.223
4493.353	    0.225
4494.160	    0.192
4494.966	    0.193
4495.773	    0.171
4496.580	    0.173
4497.387	    0.064
4498.194	    0.212
4499.002	    0.265
4499.809	    0.184
4500.617	    0.123
4501.425	    0.121
4502.233	    0.164
4503.041	    0.217
4503.849	    0.279
4504.658	    0.285
4505.466	    0.258
4506.275	    0.211
4507.084	    0.149
4507.893	    0.126
4508.702	    0.166
4509.511	    0.202
4510.321	    0.225
4511.130	    0.226
4511.940	    0.199
4512.750	    0.139
4513.560	    0.053
4514.370	    0.151
4515.180	    0.179
4515.991	    0.142
4516.802	    0.112
4517.612	    0.188
4518.423	    0.193
4519.234	    0.126
4520.045	    0.177
4520.857	    0.232
4521.668	    0.211
4522.480	    0.153
4523.292	    0.053
4524.103	    0.171
4524.916	    0.180
4525.728	    0.053
4526.540	    0.197
4527.353	    0.276
4528.165	    0.281
4528.978	    0.109
4529.791	    0.274
4530.604	    0.302
4531.417	    0.261
4532.231	    0.126
4533.044	    0.179
4533.858	    0.199
4534.672	    0.158
4535.486	    0.026
4536.300	    0.137
4537.114	    0.064
4537.928	    0.083
4538.743	    0.095
4539.558	    0.059
4540.372	    0.091
4541.187	    0.123
4542.002	    0.179
4542.818	    0.199
4543.633	    0.166
4544.449	    0.037
4545.264	    0.209
4546.080	    0.169
4546.896	    0.144
4547.712	    0.225
4548.529	    0.222
4549.345	    0.126
4550.162	    0.037
4550.979	    0.121
4551.795	    0.132
4552.612	    0.102
4553.430	    0.037
4554.247	    0.102
4555.064	    0.171
4555.882	    0.186
4556.700	    0.173
4557.518	    0.142
4558.336	    0.129
4559.154	    0.142
4559.972	    0.098
4560.791	    0.098
4561.609	    0.059
4562.428	    0.102
4563.247	    0.190
4564.066	    0.212
