WV      	 Sigma   
6360.243	    0.811
6361.386	    0.921
6362.529	    0.900
6363.672	    0.732
6364.815	    0.588
6365.959	    0.538
6367.103	    0.468
6368.247	    0.376
6369.391	    0.452
6370.535	    0.478
6371.680	    0.471
6372.824	    0.510
6373.969	    0.569
6375.115	    0.538
6376.260	    0.451
6377.406	    0.391
6378.551	    0.325
6379.697	    0.350
6380.844	    0.293
6381.990	    0.284
6383.137	    0.321
6384.283	    0.364
6385.430	    0.370
6386.578	    0.527
6387.725	    0.478
6388.873	    0.468
6390.021	    0.460
6391.169	    0.466
6392.317	    0.383
6393.465	    0.354
6394.614	    0.459
6395.763	    0.330
6396.912	    0.356
6398.061	    0.370
6399.211	    0.376
6400.361	    0.438
6401.511	    0.463
6402.661	    0.443
6403.811	    0.330
6404.962	    0.330
6406.112	    0.249
6407.263	    0.346
6408.414	    0.372
6409.566	    0.232
6410.717	    0.392
6411.869	    0.462
6413.021	    0.428
6414.173	    0.383
6415.326	    0.325
6416.478	    0.336
6417.631	    0.358
6418.784	    0.406
6419.937	    0.385
6421.091	    0.310
6422.245	    0.276
6423.398	    0.392
6424.552	    0.487
6425.707	    0.529
6426.861	    0.478
6428.016	    0.392
6429.171	    0.372
6430.326	    0.381
6431.481	    0.358
6432.637	    0.374
6433.792	    0.392
6434.948	    0.383
6436.104	    0.323
6437.261	    0.314
6438.417	    0.389
6439.574	    0.394
6440.731	    0.376
6441.888	    0.374
6443.046	    0.378
6444.203	    0.352
6445.361	    0.346
6446.519	    0.350
6447.677	    0.408
6448.836	    0.405
6449.994	    0.342
6451.153	    0.403
6452.312	    0.394
6453.471	    0.342
6454.631	    0.360
6455.791	    0.334
6456.950	    0.268
6458.111	    0.289
6459.271	    0.303
6460.431	    0.321
6461.592	    0.342
6462.753	    0.332
6463.914	    0.188
6465.075	    0.130
6466.237	    0.065
6467.399	    0.199
6468.561	    0.328
6469.723	    0.342
6470.885	    0.216
6472.048	    0.084
6473.211	    0.053
6474.374	    0.291
6475.537	    0.119
6476.700	    0.206
6477.864	    0.383
6479.028	    0.229
6480.192	    0.092
6481.356	    0.092
6482.521	    0.135
6483.685	    0.155
6484.850	    0.130
6486.015	    0.222
6487.181	    0.209
6488.346	    0.180
6489.512	    0.274
6490.678	    0.279
6491.844	    0.246
6493.010	    0.125
6494.177	    0.168
6495.344	    0.188
6496.511	    0.284
6497.678	    0.268
6498.845	    0.296
6500.013	    0.291
6501.181	    0.209
6502.349	    0.168
6503.517	    0.075
6504.685	    0.099
6505.854	    0.172
6507.023	    0.246
6508.192	    0.308
6509.361	    0.301
6510.531	    0.268
6511.700	    0.135
6512.870	    0.172
6514.041	    0.241
6515.211	    0.213
6516.381	    0.146
6517.552	    0.164
6518.723	    0.168
6519.894	    0.125
6521.066	    0.038
6522.237	    0.084
6523.409	    0.202
6524.581	    0.168
6525.753	    0.099
6526.926	    0.159
6528.099	    0.125
6529.271	    0.150
6530.445	    0.468
6531.618	    0.506
6532.791	    0.258
6533.965	    0.258
6535.139	    0.241
6536.313	    0.308
6537.487	    0.325
6538.662	    0.319
6539.837	    0.159
6541.012	    0.155
6542.187	    0.238
6543.362	    0.286
6544.538	    0.291
6545.714	    0.219
6546.890	    0.260
6548.066	    0.235
6549.243	    0.172
6550.419	    0.312
6551.596	    0.374
6552.773	    0.301
6553.950	    0.146
6555.128	    0.168
6556.306	    0.293
6557.484	    0.346
6558.662	    0.435
6559.840	    0.401
6561.019	    0.334
6562.198	    0.195
6563.377	    0.188
6564.556	    0.219
6565.735	    0.478
6566.915	    0.481
6568.095	    0.456
6569.275	    0.428
6570.455	    0.399
6571.635	    0.368
6572.816	    0.332
6573.997	    0.291
6575.178	    0.246
6576.359	    0.192
6577.541	    0.113
6578.723	    0.106
6579.905	    0.192
6581.087	    0.249
6582.269	    0.293
6583.452	    0.332
6584.635	    0.366
6585.818	    0.398
6587.001	    0.430
6588.184	    0.406
6589.368	    0.222
6590.552	    0.268
6591.736	    0.334
6592.920	    0.319
6594.105	    0.238
6595.290	    0.279
6596.475	    0.291
6597.660	    0.268
6598.845	    0.266
6600.031	    0.323
6601.216	    0.308
6602.402	    0.368
6603.589	    0.413
6604.775	    0.385
6605.962	    0.352
6607.149	    0.466
6608.336	    0.888
6609.523	    1.519
6610.710	    2.053
6611.898	    2.212
6613.086	    1.809
6614.274	    1.115
6615.463	    0.718
6616.651	    0.541
6617.840	    0.543
6619.029	    0.534
6620.218	    0.494
6621.408	    0.598
6622.597	    1.231
6623.787	    2.881
6624.977	    4.583
6626.167	    5.530
6627.358	    5.062
6628.549	    3.388
6629.740	    1.863
6630.931	    1.023
6632.122	    0.763
6633.314	    0.607
6634.505	    0.527
6635.697	    0.530
6636.890	    0.483
6638.082	    0.543
6639.275	    0.530
6640.467	    0.572
6641.660	    0.649
6642.854	    0.760
6644.047	    1.500
6645.241	    2.680
6646.435	    3.682
6647.629	    3.845
6648.823	    3.119
6650.018	    2.025
6651.213	    1.201
6652.408	    0.801
6653.603	    0.623
6654.798	    0.548
6655.994	    0.531
6657.190	    0.472
6658.386	    0.392
6659.582	    0.478
6660.779	    0.501
6661.975	    0.477
6663.172	    0.475
6664.369	    0.468
6665.567	    0.527
6666.764	    0.507
6667.962	    0.486
6669.160	    0.437
6670.358	    0.449
6671.557	    0.457
6672.755	    0.405
6673.954	    0.352
6675.153	    0.354
6676.353	    0.415
6677.552	    0.481
6678.752	    0.496
6679.952	    0.401
6681.152	    0.420
6682.352	    0.381
6683.553	    0.403
6684.754	    0.427
6685.955	    0.370
6687.156	    0.420
6688.357	    0.383
6689.559	    0.358
6690.761	    0.338
6691.963	    0.413
6693.165	    0.321
6694.368	    0.276
6695.571	    0.321
6696.774	    0.263
6697.977	    0.195
6699.180	    0.202
6700.384	    0.125
6701.588	    0.199
6702.792	    0.244
6703.996	    0.296
6705.200	    0.354
6706.405	    0.336
6707.610	    0.281
6708.815	    0.065
6710.020	    0.164
6711.226	    0.255
6712.432	    0.184
6713.638	    0.348
6714.844	    0.392
6716.050	    0.293
6717.257	    0.289
6718.464	    0.286
6719.671	    0.332
6720.878	    0.274
6722.086	    0.330
6723.293	    0.364
6724.501	    0.281
6725.710	    0.296
6731.754	    0.216
6732.963	    0.195
6734.173	    0.084
6735.383	    0.195
6736.593	    0.255
6737.803	    0.281
6739.014	    0.195
6740.224	    0.263
6741.435	    0.387
6742.647	    0.469
6743.858	    0.460
6745.070	    0.380
6746.281	    0.358
6747.494	    0.323
6748.706	    0.330
6749.918	    0.362
6751.131	    0.168
6752.344	    0.293
6753.557	    0.323
6754.771	    0.356
6755.984	    0.305
6757.198	    0.344
6758.412	    0.291
6759.626	    0.130
6760.841	    0.258
6762.055	    0.255
6763.270	    0.255
6764.485	    0.092
6765.701	    0.125
6766.916	    0.155
6768.132	    0.199
6769.348	    0.314
6770.564	    0.219
6771.781	    0.241
6772.997	    0.284
6774.214	    0.389
6775.431	    0.420
6776.649	    0.474
6777.866	    0.710
6779.084	    1.300
6780.302	    1.893
6781.520	    2.127
6782.738	    1.858
6783.957	    1.288
6785.176	    0.752
6786.395	    0.391
6787.614	    0.176
6788.834	    0.099
6790.053	    0.241
6791.273	    0.328
6792.494	    0.627
6793.714	    1.205
6794.935	    1.670
6796.155	    1.818
6797.376	    1.568
6798.598	    0.988
6799.819	    0.592
6801.041	    0.354
6802.263	    0.252
6803.485	    0.099
6804.707	    0.238
6805.930	    0.199
6807.153	    0.176
6808.376	    0.296
6809.599	    0.229
6810.822	    0.238
6812.046	    0.314
6813.270	    0.065
6814.494	    0.113
6815.718	    0.225
6816.943	    0.244
6818.168	    0.293
6819.392	    0.298
6820.618	    0.319
6821.843	    0.219
6823.069	    0.229
6824.295	    0.246
6825.521	    0.325
6826.747	    0.075
6827.974	    0.235
6829.200	    0.155
6830.427	    0.164
6831.654	    0.180
6832.882	    0.075
6834.109	    0.172
6835.337	    0.146
6836.565	    0.106
6837.794	    0.065
6839.022	    0.238
6840.251	    0.289
6841.480	    0.293
6842.709	    0.321
6843.938	    0.334
6845.168	    0.263
6846.398	    0.246
6847.628	    0.219
6848.858	    0.213
6850.089	    0.216
6851.319	    0.206
6852.550	    0.192
6853.782	    0.213
6855.013	    0.222
6856.245	    0.119
6857.476	    0.164
6858.708	    0.135
6859.941	    0.130
6861.173	    0.119
6862.406	    0.125
6863.639	    0.252
6864.872	    0.038
6866.105	    0.413
6867.339	    0.608
6868.573	    0.663
6869.807	    0.689
6871.041	    0.655
6872.276	    0.642
6873.510	    0.585
6874.745	    0.560
6875.980	    0.561
6877.216	    0.519
6878.451	    0.503
6879.687	    0.484
6880.923	    0.303
6882.159	    0.206
6883.396	    0.229
6884.633	    0.296
6885.870	    0.336
6887.107	    0.346
6888.344	    0.468
6889.582	    0.415
6890.820	    0.396
6892.058	    0.449
6893.296	    0.408
6894.534	    0.427
6895.773	    0.449
6897.012	    0.342
6898.251	    0.328
6899.490	    0.380
6900.730	    0.336
6901.970	    0.344
6903.210	    0.358
6904.450	    0.360
6905.691	    0.374
6906.931	    0.398
6908.172	    0.428
6909.413	    0.441
6910.655	    0.352
6911.896	    0.344
6913.138	    0.381
6914.380	    0.317
6915.623	    0.113
6916.865	    0.159
6918.108	    0.314
6919.351	    0.312
6920.594	    0.119
6921.837	    0.106
6923.081	    0.246
6924.325	    0.244
6925.569	    0.244
6926.813	    0.293
6928.058	    0.354
6929.302	    0.249
6930.547	    0.271
6931.792	    0.199
6933.038	    0.244
6934.284	    0.268
6935.529	    0.346
6936.775	    0.286
6938.022	    0.241
6939.268	    0.092
6940.515	    0.325
6941.762	    0.366
6943.009	    0.274
6944.257	    0.225
6945.504	    0.213
6946.752	    0.209
6948.000	    0.084
6949.248	    0.135
6950.497	    0.310
6951.746	    0.340
6952.995	    0.246
6954.244	    0.141
6955.493	    0.113
6956.743	    0.053
6957.993	    0.146
6959.243	    0.180
6960.493	    0.125
6961.744	    0.276
6962.995	    0.106
6964.246	    0.255
6965.497	    0.268
6966.748	    0.188
6968.000	    0.168
6969.252	    0.084
6970.504	    0.119
6971.756	    0.092
6973.009	    0.202
6974.262	    0.106
6975.515	    0.125
6976.768	    0.106
6978.022	    0.119
6979.275	    0.053
6980.529	    0.209
6981.783	    0.084
6983.038	    0.053
6984.292	    0.209
6985.547	    0.176
6986.802	    0.180
6988.058	    0.291
6989.313	    0.286
6990.569	    0.176
6991.825	    0.172
6993.081	    0.301
6994.337	    0.291
6995.594	    0.188
6996.851	    0.099
6998.108	    0.119
6999.365	    0.235
7000.623	    0.106
7001.881	    0.125
7003.139	    0.229
7004.397	    0.296
7005.655	    0.235
7006.914	    0.180
7008.173	    0.155
7009.432	    0.219
7010.691	    0.092
7011.951	    0.255
7013.211	    0.289
7014.471	    0.281
7015.731	    0.225
7016.991	    0.159
7018.252	    0.219
7019.513	    0.229
7020.774	    0.312
7022.036	    0.293
7023.297	    0.279
7024.559	    0.289
7025.821	    0.293
7027.083	    0.202
7028.346	    0.202
7029.609	    0.213
7030.872	    0.184
7032.135	    0.092
7033.398	    0.075
7034.662	    0.106
7035.926	    0.106
7037.190	    0.092
7038.454	    0.106
7039.719	    0.260
7040.984	    0.241
7042.249	    0.271
7043.514	    0.356
7044.779	    0.274
7046.045	    0.206
7047.311	    0.252
7048.577	    0.229
7049.844	    0.222
7051.110	    0.308
7052.377	    0.222
7053.644	    0.092
7054.911	    0.425
7056.179	    0.222
7057.447	    0.271
7058.715	    0.075
7059.983	    0.249
7061.251	    0.146
7062.520	    0.172
7063.789	    0.150
7065.058	    0.053
7066.327	    0.238
7067.597	    0.249
7068.867	    0.106
7070.137	    0.130
7071.407	    0.099
7072.677	    0.232
7073.948	    0.303
7075.219	    0.266
7076.490	    0.075
7077.762	    0.192
7079.033	    0.164
7080.305	    0.119
7081.577	    0.213
7082.850	    0.266
7084.122	    0.172
7085.395	    0.159
7086.668	    0.202
7087.941	    0.222
7089.214	    0.176
7090.488	    0.268
7091.762	    0.289
7093.036	    0.176
7094.311	    0.075
7095.585	    0.075
7096.860	    0.084
7098.135	    0.159
7099.410	    0.222
7100.686	    0.168
7101.962	    0.141
7103.238	    0.303
7104.514	    0.238
7105.790	    0.213
7107.067	    0.296
7108.344	    0.296
7109.621	    0.232
7110.898	    0.135
7112.176	    0.119
7113.454	    0.155
7114.732	    0.195
7116.010	    0.092
7117.288	    0.172
7118.567	    0.235
7119.846	    0.092
7121.125	    0.216
7122.405	    0.038
7123.684	    0.113
7124.964	    0.168
7126.244	    0.338
7127.525	    0.422
7128.805	    0.420
7130.086	    0.319
7131.367	    0.319
7132.648	    0.125
7133.930	    0.092
7135.212	    0.296
7136.494	    0.392
7137.776	    0.317
7139.058	    0.195
7140.341	    0.238
7141.624	    0.260
7142.907	    0.206
7144.190	    0.199
7145.474	    0.206
7146.757	    0.206
7148.041	    0.232
7149.326	    0.225
7150.610	    0.268
7151.895	    0.229
7153.180	    0.289
7154.465	    0.385
7155.750	    0.422
7157.036	    0.356
7158.322	    0.325
7159.608	    0.352
7160.894	    0.321
7162.181	    0.350
7163.468	    0.392
7164.755	    0.383
7166.042	    0.452
7167.329	    0.274
7168.617	    0.381
7169.905	    0.462
7171.193	    0.484
7172.482	    0.504
7173.770	    0.432
7175.059	    0.465
7176.348	    0.552
7177.638	    0.499
7178.927	    0.446
7180.217	    0.477
7181.507	    0.488
7182.797	    0.515
7184.088	    0.580
7185.379	    0.630
7186.670	    0.595
7187.961	    0.543
7189.252	    0.475
7190.544	    0.510
7191.836	    0.576
7193.128	    0.576
7194.420	    0.534
7195.713	    0.543
7197.006	    0.542
7198.299	    0.592
7199.592	    0.617
7200.885	    0.557
7202.179	    0.469
7203.473	    0.216
7204.767	    0.195
7206.062	    0.366
7207.356	    0.387
7208.651	    0.303
7209.947	    0.372
7211.242	    0.412
7212.538	    0.372
7213.833	    0.376
7215.129	    0.448
7216.426	    0.445
7217.722	    0.443
7219.019	    0.364
7220.316	    0.199
7221.613	    0.374
7222.911	    0.432
7224.208	    0.366
7225.506	    0.364
7226.805	    0.401
7228.103	    0.396
7229.402	    0.364
7230.700	    0.448
7232.000	    0.535
7233.299	    0.607
7234.599	    0.591
7235.898	    0.468
7237.198	    0.394
7238.499	    0.370
7239.799	    0.443
7241.100	    0.443
7242.401	    0.457
7243.702	    0.484
7245.003	    0.519
7246.305	    0.468
7247.607	    0.445
7248.909	    0.469
7250.212	    0.503
7251.514	    0.551
7252.817	    0.546
7254.120	    0.478
7255.423	    0.466
7256.727	    0.497
7258.031	    0.469
7259.335	    0.433
7260.639	    0.389
7261.943	    0.480
7263.248	    0.514
7264.553	    0.550
7265.858	    0.561
7267.164	    0.508
7268.469	    0.462
7269.775	    0.503
7271.081	    0.506
7272.388	    0.552
7273.694	    0.408
7275.001	    0.460
7276.308	    0.500
7277.616	    0.601
7278.923	    0.593
7280.231	    0.475
7281.539	    0.364
7282.847	    0.354
7284.156	    0.398
7285.464	    0.452
7286.773	    0.475
7288.082	    0.501
7289.392	    0.560
7290.701	    0.595
7292.011	    0.538
7293.321	    0.530
7294.632	    0.471
7295.942	    0.427
7297.253	    0.425
7298.564	    0.460
7299.876	    0.417
7301.187	    0.469
7302.499	    0.543
7303.811	    0.496
7305.123	    0.398
7306.436	    0.405
7307.748	    0.468
7309.061	    0.546
7310.374	    0.539
7311.688	    0.507
7313.002	    0.451
7314.315	    0.354
7315.630	    0.499
7316.944	    0.468
7318.259	    0.499
7319.573	    0.418
7320.888	    0.432
7322.204	    0.471
7323.519	    0.460
7324.835	    0.401
7326.151	    0.276
7327.467	    0.383
7328.784	    0.284
7330.101	    0.358
WV      	 Sigma   
4176.646	    0.119
4177.397	    0.111
4178.147	    0.104
4178.898	    0.093
4179.649	    0.066
4180.400	    0.019
4181.151	    0.071
4181.902	    0.104
4182.653	    0.133
4183.405	    0.150
4184.157	    0.166
4184.908	    0.182
4185.660	    0.205
4186.412	    0.218
4187.164	    0.233
4187.917	    0.251
4188.669	    0.116
4189.422	    0.076
4190.174	    0.038
4190.927	    0.079
4191.680	    0.087
4192.433	    0.128
4193.186	    0.143
4193.940	    0.118
4194.693	    0.156
4195.447	    0.103
4196.201	    0.079
4196.955	    0.189
4199.972	    0.125
4200.726	    0.145
4201.481	    0.099
4202.236	    0.066
4202.991	    0.149
4203.746	    0.165
4204.501	    0.106
4205.257	    0.069
4206.012	    0.183
4206.768	    0.129
4207.524	    0.063
4208.280	    0.063
4209.036	    0.195
4209.792	    0.146
4210.548	    0.110
4211.305	    0.027
4212.061	    0.135
4212.818	    0.157
4213.575	    0.108
4214.332	    0.057
4215.089	    0.128
4215.846	    0.139
4216.604	    0.108
4217.361	    0.066
4218.119	    0.050
4218.877	    0.038
4219.635	    0.121
4220.393	    0.149
4221.151	    0.131
4221.910	    0.074
4222.668	    0.113
4223.427	    0.128
4224.186	    0.104
4224.945	    0.165
4225.704	    0.172
4226.463	    0.160
4227.222	    0.116
4227.982	    0.140
4228.741	    0.095
4229.501	    0.079
4230.261	    0.156
4231.021	    0.104
4231.781	    0.093
4232.542	    0.122
4233.302	    0.176
4234.063	    0.050
4234.823	    0.154
4235.584	    0.161
4236.345	    0.085
4237.106	    0.135
4237.868	    0.137
4238.629	    0.211
4239.390	    0.243
4240.152	    0.190
4240.914	    0.137
4241.676	    0.104
4242.438	    0.071
4243.200	    0.157
4243.963	    0.033
4244.725	    0.136
4245.488	    0.168
4246.250	    0.121
4247.013	    0.038
4252.357	    0.106
4253.121	    0.054
4253.886	    0.076
4254.650	    0.085
4255.414	    0.095
4256.179	    0.097
4256.944	    0.057
4257.708	    0.132
4258.473	    0.180
4259.238	    0.143
4260.004	    0.104
4260.769	    0.136
4261.535	    0.196
4262.300	    0.110
4263.066	    0.136
4263.832	    0.160
4264.598	    0.173
4265.364	    0.113
4266.130	    0.118
4266.897	    0.153
4267.664	    0.135
4268.430	    0.153
4269.197	    0.128
4269.964	    0.027
4270.731	    0.139
4271.499	    0.215
4272.266	    0.097
4273.034	    0.132
4273.801	    0.166
4274.569	    0.221
4275.337	    0.245
4276.105	    0.193
4276.874	    0.161
4277.642	    0.161
4278.411	    0.057
4279.179	    0.089
4279.948	    0.106
4280.717	    0.118
4281.486	    0.124
4282.255	    0.074
4283.025	    0.111
4283.794	    0.175
4284.564	    0.200
4285.334	    0.188
4286.104	    0.155
4286.874	    0.116
4287.644	    0.087
4288.414	    0.103
4289.185	    0.095
4289.955	    0.079
4290.726	    0.054
4291.497	    0.114
4292.268	    0.164
4293.039	    0.164
4293.811	    0.133
4294.582	    0.089
4295.354	    0.186
4296.125	    0.161
4296.897	    0.106
4297.669	    0.121
4298.441	    0.173
4299.214	    0.126
4299.986	    0.089
4300.759	    0.126
4301.531	    0.153
4302.304	    0.139
4303.077	    0.171
4303.850	    0.095
4304.623	    0.019
4305.397	    0.153
4306.170	    0.172
4306.944	    0.180
4307.718	    0.226
4308.492	    0.146
4309.266	    0.099
4310.040	    0.089
4310.814	    0.129
4311.589	    0.027
4312.364	    0.076
4313.138	    0.071
4313.913	    0.033
4314.688	    0.038
4315.464	    0.143
4316.239	    0.157
4317.014	    0.141
4317.790	    0.089
4318.566	    0.093
4319.342	    0.019
4320.118	    0.050
4320.894	    0.108
4321.670	    0.168
4322.447	    0.207
